"ECM_PRTY_ID";"PERM_ID";"BUSINESS_UNIT";"PRODUCT_NAME";"CRNT_PERIOD_REVENUE_USD";"PRIR_PERIOD_REVENUE_USD";"REVENUE_RANK";"GBL_OP_ULT_PAR_ID";"UPDATE_TIMESTAMP"
"ECM42009";"4905003543";"Legal";"Legal";13204.0;23104.0;7.0;"OPULT42009";"2017-01-15 10:05:32"
"ECM42009";"4905003543";"IP&S";"Convene";159345.0;176214.0;5.0;"OPULT42009";"2017-01-15 10:05:32"
"ECM42010";"5015003543";"F&R";"Desktop";44552104.0;35752104.0;5.0;"OPULT42010";"2017-01-15 10:23:58"
"ECM42010";"5015003543";"TRTA";"Multi-Topic";30552104.0;552104.0;7.0;"OPULT42010";"2017-01-15 10:23:58"
"ECM42010";"5015003543";"Legal";"Legal";352104.0;22104.0;9.0;"OPULT42010";"2017-01-15 10:23:59"
"ECM42010";"5015003543";"IP&S";"Convene";137345.0;175212.0;12.0;"OPULT42010";"2017-01-15 10:23:59"
"ECM42011";"5125003649";"F&R";"Desktop";50552104.0;45752104.0;4.0;"OPULT42011";"2017-01-15 10:33:14"
"ECM42011";"5125003649";"TRTA";"Multi-Topic";43552104.0;552104.0;3.0;"OPULT42011";"2017-01-15 10:33:14"
"ECM42011";"5125003649";"Legal";"Legal";352104.0;36104.0;7.0;"OPULT42011";"2017-01-15 10:33:14"
"ECM42011";"5125003649";"IP&S";"Convene";167345.0;175212.0;16.0;"OPULT42011";"2017-01-15 10:33:14"
"ECM42012";"5225003550";"F&R";"Desktop";49552104.0;45752104.0;3.0;"OPULT42012";"2017-01-15 10:44:42"
"ECM42012";"5225003550";"TRTA";"Multi-Topic";43552104.0;552104.0;5.0;"OPULT42012";"2017-01-15 10:44:42"
"ECM42012";"5225003550";"Legal";"Legal";332104.0;25104.0;6.0;"OPULT42012";"2017-01-15 10:44:43"
"ECM42012";"5225003550";"IP&S";"Convene";187345.0;195212.0;12.0;"OPULT42012";"2017-01-15 10:44:43"
"ECM42013";"5355003210";"F&R";"Desktop";60552104.0;45752104.0;8.0;"OPULT42013";"2017-01-15 11:02:02"
"ECM42013";"5355003210";"TRTA";"Multi-Topic";38552104.0;322104.0;9.0;"OPULT42013";"2017-01-15 11:02:02"
"ECM42013";"5355003210";"Legal";"Legal";272104.0;25104.0;4.0;"OPULT42013";"2017-01-15 11:02:02"
"ECM42013";"5355003210";"IP&S";"Convene";377345.0;285212.0;6.0;"OPULT42013";"2017-01-15 11:02:03"
"ECM42014";"5465003250";"F&R";"Desktop";55552104.0;45752104.0;7.0;"OPULT42014";"2017-01-15 11:21:17"
"ECM42014";"5465003250";"TRTA";"Multi-Topic";27552104.0;282104.0;6.0;"OPULT42014";"2017-01-15 11:21:17"
"ECM42014";"5465003250";"Legal";"Legal";182104.0;25104.0;4.0;"OPULT42014";"2017-01-15 11:21:17"
"ECM42014";"5465003250";"IP&S";"Convene";267345.0;285212.0;5.0;"OPULT42014";"2017-01-15 11:21:18"
"ECM42015";"5575003295";"F&R";"Desktop";70552104.0;45752104.0;4.0;"OPULT42015";"2017-01-15 11:47:57"
"ECM42015";"5575003295";"TRTA";"Multi-Topic";43552104.0;552104.0;5.0;"OPULT42015";"2017-01-15 11:47:57"
"ECM42015";"5575003295";"Legal";"Legal";352104.0;22104.0;7.0;"OPULT42015";"2017-01-15 11:47:57"
"ECM42015";"5575003295";"IP&S";"Convene";12104.0;12104.0;9.0;"OPULT42015";"2017-01-15 11:47:58"
